frame.time_epoch,ip.src,ip.dst,frame.len,tcp.port,udp.port,ip.proto,frame.time_delta,tcp.flags,ip.len,icmp.type,tcp.stream,tcp.seq,tcp.ack,ip.flags.df,tcp.window_size,ip.ttl,tcp.analysis.flags,http.request.uri,http.response.code,anomaly,score
1762681493.346403000,172.17.19.207,35.190.80.1,1292,,65529.0,17,0.000142000,,1278,,,,,True,,128,,,,-1,-0.011296298787451309
1762681493.465405000,172.17.19.207,35.190.80.1,72,,62222.0,17,0.119002000,,58,,,,,True,,128,,,,-1,-0.017363973054719373
1762681493.468407000,172.17.19.207,35.190.80.1,83,,62222.0,17,0.000335000,,69,,,,,True,,128,,,,-1,-0.022194106632381194
1762681493.474837000,172.17.19.207,35.190.80.1,83,,62988.0,17,0.000522000,,69,,,,,True,,128,,,,-1,-0.022194106632381194
1762681493.474988000,172.17.19.207,35.190.80.1,72,,62988.0,17,0.000151000,,58,,,,,True,,128,,,,-1,-0.022194106632381194
1762681493.550562000,172.17.19.207,35.186.224.24,1288,,55494.0,17,0.057697000,,1274,,,,,True,,128,,,,-1,-0.009842922751940875
1762681493.550707000,172.17.19.207,35.186.224.24,813,,55494.0,17,0.000145000,,799,,,,,True,,128,,,,-1,-0.008940957354589774
1762681493.594546000,172.17.19.207,35.186.224.24,1288,,55494.0,17,0.043839000,,1274,,,,,True,,128,,,,-1,-0.009842922751940875
1762681493.657755000,172.17.19.207,35.190.80.1,1292,,50310.0,17,0.063209000,,1278,,,,,True,,128,,,,-1,-0.009842922751940875
1762681493.658010000,172.17.19.207,35.190.80.1,1292,,65529.0,17,0.000255000,,1278,,,,,True,,128,,,,-1,-0.011296298787451309
1762681493.675969000,172.17.19.207,35.186.224.24,813,,55494.0,17,0.017959000,,799,,,,,True,,128,,,,-1,-0.008940957354589774
1762681493.695926000,172.17.22.36,239.255.255.250,698,,60607.0,17,0.000000000,,684,,,,,False,,1,,,,-1,-0.0032805495269225826
1762681493.706111000,172.17.19.207,35.186.224.24,1292,,53105.0,17,0.010185000,,1278,,,,,True,,128,,,,-1,-0.011296298787451309
1762681493.823933000,172.17.19.207,35.186.224.24,1288,,55494.0,17,0.117822000,,1274,,,,,True,,128,,,,-1,-0.006439271118547474
1762681493.855684000,172.17.19.207,35.223.238.178,55,64842.0,,6,0.031751000,0x0010,41,,44,1,1,True,250,128,,,,-1,-0.017497777661546365
1762681493.973069000,172.17.19.207,35.190.80.1,71,,62222.0,17,0.067306000,,57,,,,,True,,128,,,,-1,-0.019049806395469937
1762681493.973252000,172.17.19.207,35.190.80.1,71,,62988.0,17,0.000183000,,57,,,,,True,,128,,,,-1,-0.022194106632381194
1762681494.012411000,172.17.19.207,35.186.224.24,1292,,53105.0,17,0.039159000,,1278,,,,,True,,128,,,,-1,-0.009842922751940875
1762681494.123236000,172.17.19.207,35.186.224.24,813,,55494.0,17,0.016575000,,799,,,,,True,,128,,,,-1,-0.008940957354589774
1762681494.144573000,172.17.19.207,35.190.80.1,85,,62222.0,17,0.000431000,,71,,,,,True,,128,,,,-1,-0.022194106632381194
1762681494.171537000,172.17.19.207,35.190.80.1,85,,62988.0,17,0.000476000,,71,,,,,True,,128,,,,-1,-0.022194106632381194
1762681494.322623000,172.17.19.207,35.186.224.24,1292,,53105.0,17,0.013680000,,1278,,,,,True,,128,,,,-1,-0.011296298787451309
1762681494.410191000,172.17.19.207,35.223.238.178,55,64843.0,,6,0.087568000,0x0010,41,,45,1,1,True,509,128,,,,-1,-0.01601518137750091
1762681494.513616000,172.17.22.188,239.255.255.250,212,,49822.0,17,0.000000000,,198,,,,,False,,1,,*,,-1,-0.00947555694270552
1762681494.530967000,172.17.19.207,172.17.16.1,66,62553.0,,6,0.017351000,0x0002,52,,46,0,0,True,65535,128,,,,-1,-0.015245442087993832
1762681494.531238000,172.17.19.207,172.17.16.1,66,62554.0,,6,0.000271000,0x0002,52,,47,0,0,True,65535,128,,,,-1,-0.013355203536469129
1762681494.567017000,172.17.19.207,35.190.80.1,72,,62222.0,17,0.035779000,,58,,,,,True,,128,,,,-1,-0.020712621110079987
1762681494.599528000,172.17.19.207,35.190.80.1,72,,62988.0,17,0.032511000,,58,,,,,True,,128,,,,-1,-0.020712621110079987
1762681494.624134000,172.17.19.207,35.186.224.24,71,,55494.0,17,0.024606000,,57,,,,,True,,128,,,,-1,-0.020712621110079987
1762681494.728063000,172.17.22.36,239.255.255.250,698,,60607.0,17,0.000000000,,684,,,,,False,,1,,,,-1,-0.0032805495269225826
1762681495.224797000,172.17.19.207,35.186.224.24,1288,,55494.0,17,0.096604000,,1274,,,,,True,,128,,,,-1,-0.006817343124839059
